MOID,CaseMasterID,MOTagID,Description,Confidence
1,2,11,,0.889
2,2,2,,0.895
3,5,9,,0.838
4,6,9,,0.777
5,10,9,,0.887
6,12,11,,0.91
7,12,2,,0.766
8,13,1,,0.912
9,15,9,,0.975
10,17,4,,0.728
11,17,8,,0.771
12,18,1,,0.915
13,20,5,,0.888
14,23,1,,0.845
15,25,6,,0.822
16,27,11,,0.857
17,28,9,,0.951
18,28,3,,0.748
19,36,12,,0.858
20,40,1,,0.829
21,40,11,,0.859
22,45,9,,0.907
23,46,15,,0.951
24,46,14,,0.921
25,48,16,,0.725
26,51,1,,0.851
27,53,6,,0.94
28,55,9,,0.947
29,56,9,,0.923
30,58,4,,0.723
31,58,17,,0.853
32,59,5,,0.858
33,60,1,,0.868
34,60,11,,0.784
35,61,1,,0.886
36,62,1,,0.898
37,63,6,,0.794
38,64,9,,0.952
39,65,9,,0.749
40,66,9,,0.945
41,68,2,,0.76
42,70,11,,0.922
43,71,13,,0.968
44,73,1,,0.821
45,76,17,,0.774
46,77,3,,0.849
47,80,9,,0.787
48,85,14,,0.979
49,87,9,,0.742
50,91,6,,0.81
51,94,9,,0.862
52,95,2,,0.87
53,99,9,,0.774
54,103,9,,0.957
55,104,12,,0.92
56,106,2,,0.906
57,110,1,,0.906
58,111,1,,0.738
59,112,12,,0.962
60,113,13,,0.767
61,115,1,,0.779
62,118,9,,0.879
63,118,3,,0.828
64,128,2,,0.85
65,128,11,,0.787
66,130,5,,0.783
67,132,4,,0.764
68,132,5,,0.72
69,133,8,,0.924
70,133,4,,0.799
71,136,9,,0.75
72,140,9,,0.834
73,143,1,,0.79
74,144,9,,0.82
75,147,3,,0.843
76,148,9,,0.901
77,150,11,,0.878
78,151,9,,0.895
79,152,9,,0.879
80,153,11,,0.802
81,155,1,,0.728
82,156,16,,0.826
83,159,11,,0.771
84,160,12,,0.911
85,164,14,,0.828
86,165,8,,0.826
87,169,1,,0.88
88,170,1,,0.765
89,171,9,,0.77
90,172,11,,0.966
91,172,2,,0.745
92,174,15,,0.897
93,175,2,,0.821
94,175,11,,0.732
95,181,16,,0.856
96,183,11,,0.847
97,184,1,,0.879
98,185,5,,0.916
99,187,1,,0.728
100,188,13,,0.927
101,196,9,,0.882
102,198,13,,0.773
103,199,9,,0.966
104,200,8,,0.867
105,200,4,,0.837
106,202,3,,0.874
107,217,9,,0.872
108,220,11,,0.909
109,220,2,,0.839
110,224,9,,0.922
111,226,1,,0.867
112,228,2,,0.83
113,228,11,,0.839
114,229,13,,0.792
115,234,9,,0.861
116,235,11,,0.897
117,237,6,,0.822
118,240,15,,0.805
119,241,14,,0.75
