CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1,IPC,420,1,1
2,IPC,379,1,1
3,IPC,302,1,1
3,IPC,307,1,1
4,ITACT,66D,1,1
5,IPC,379,1,1
6,IPC,379,1,1
6,IPC,457,1,1
7,NDPS,20,1,1
7,NDPS,23,1,1
8,IPC,379,1,1
8,IPC,457,1,1
9,IPC,379,1,1
9,IPC,457,1,1
10,IPC,379,1,1
11,IPC,420,1,1
11,IPC,406,1,1
12,IPC,379,1,1
12,IPC,457,1,1
13,IPC,379,1,1
13,IPC,457,1,1
14,IPC,498A,1,1
15,IPC,379,1,1
16,IPC,302,1,1
16,IPC,307,1,1
17,ITACT,66D,1,1
18,IPC,379,1,1
19,IPC,420,1,1
19,IPC,406,1,1
20,ITACT,66D,1,1
21,IPC,379,1,1
21,IPC,457,1,1
22,IPC,302,1,1
23,IPC,379,1,1
23,IPC,457,1,1
24,IPC,379,1,1
25,ITACT,66D,1,1
26,IPC,302,1,1
27,IPC,379,1,1
28,IPC,379,1,1
29,IPC,379,1,1
29,IPC,457,1,1
30,IPC,420,1,1
31,IPC,302,1,1
31,IPC,307,1,1
32,ITACT,66D,1,1
33,IPC,420,1,1
33,IPC,406,1,1
34,IPC,379,1,1
35,IPC,379,1,1
35,IPC,457,1,1
36,IPC,498A,1,1
37,IPC,498A,1,1
37,IPC,498A,1,1
38,IPC,498A,1,1
38,IPC,498A,1,1
39,NDPS,20,1,1
40,IPC,379,1,1
41,IPC,379,1,1
42,IPC,302,1,1
42,IPC,307,1,1
43,IPC,147,1,1
43,IPC,143,1,1
44,IPC,302,1,1
45,IPC,379,1,1
46,NDPS,20,1,1
46,NDPS,23,1,1
47,IPC,147,1,1
47,IPC,143,1,1
48,IPC,302,1,1
49,IPC,420,1,1
49,IPC,406,1,1
50,IPC,420,1,1
50,IPC,406,1,1
51,IPC,379,1,1
52,IPC,302,1,1
52,IPC,307,1,1
53,ITACT,66D,1,1
54,IPC,420,1,1
54,IPC,406,1,1
55,IPC,379,1,1
56,IPC,379,1,1
57,IPC,379,1,1
57,IPC,457,1,1
58,IPC,420,1,1
59,ITACT,66D,1,1
59,IPC,420,1,1
60,IPC,379,1,1
60,IPC,457,1,1
61,IPC,379,1,1
61,IPC,457,1,1
62,IPC,379,1,1
63,ITACT,66D,1,1
64,IPC,379,1,1
64,IPC,457,1,1
65,IPC,379,1,1
65,IPC,457,1,1
66,IPC,379,1,1
66,IPC,457,1,1
67,ITACT,66D,1,1
67,IPC,420,1,1
68,IPC,379,1,1
69,IPC,379,1,1
69,IPC,457,1,1
70,IPC,379,1,1
71,IPC,302,1,1
71,IPC,307,1,1
72,NDPS,20,1,1
72,NDPS,23,1,1
73,IPC,379,1,1
73,IPC,457,1,1
74,ITACT,66D,1,1
74,IPC,420,1,1
75,IPC,420,1,1
76,IPC,420,1,1
77,IPC,379,1,1
77,IPC,457,1,1
78,IPC,420,1,1
79,IPC,379,1,1
79,IPC,457,1,1
80,IPC,379,1,1
80,IPC,457,1,1
81,IPC,379,1,1
83,IPC,498A,1,1
83,IPC,498A,1,1
84,IPC,498A,1,1
84,IPC,498A,1,1
85,NDPS,20,1,1
85,NDPS,23,1,1
86,NDPS,20,1,1
86,NDPS,23,1,1
87,IPC,379,1,1
87,IPC,457,1,1
88,IPC,302,1,1
88,IPC,307,1,1
89,IPC,379,1,1
89,IPC,457,1,1
90,IPC,498A,1,1
90,IPC,498A,1,1
91,ITACT,66D,1,1
92,IPC,379,1,1
92,IPC,457,1,1
93,IPC,302,1,1
94,IPC,379,1,1
94,IPC,457,1,1
95,IPC,379,1,1
95,IPC,457,1,1
96,IPC,420,1,1
96,IPC,406,1,1
97,IPC,379,1,1
99,IPC,379,1,1
99,IPC,457,1,1
100,ITACT,66D,1,1
101,IPC,379,1,1
102,IPC,302,1,1
103,IPC,379,1,1
103,IPC,457,1,1
104,IPC,498A,1,1
105,IPC,420,1,1
106,IPC,379,1,1
106,IPC,457,1,1
