CSID,CaseMasterID,csdate,cstype,PolicePersonID
1,1,2025-11-24,A,371
2,3,2025-12-13,A,196
3,5,2025-11-01,B,270
4,6,2026-12-22,A,270
5,8,2026-09-24,A,29
6,10,2026-03-29,A,195
7,12,2025-05-12,A,314
8,14,2025-01-19,A,249
9,15,2026-11-18,A,101
10,16,2025-11-14,A,285
11,18,2025-07-25,A,42
12,19,2024-10-04,B,69
13,20,2026-07-11,A,96
14,21,2026-05-20,A,404
15,22,2027-02-16,A,298
16,24,2026-01-02,B,102
17,25,2026-06-11,A,79
18,26,2025-06-06,A,266
19,27,2025-10-04,A,252
20,28,2024-04-07,A,388
21,30,2026-09-01,A,226
22,31,2026-01-26,A,81
23,32,2026-08-26,A,377
24,33,2024-08-20,A,30
25,34,2026-04-20,A,25
26,35,2024-10-01,A,198
27,38,2026-10-01,A,255
28,40,2025-06-09,A,371
29,42,2027-01-04,A,422
30,43,2024-07-18,A,101
31,44,2026-08-04,A,88
32,45,2024-09-24,A,173
33,46,2025-01-13,A,265
34,47,2024-04-02,B,254
35,48,2025-06-09,A,342
36,49,2026-07-26,A,180
37,50,2026-07-19,A,305
38,51,2025-12-05,A,200
39,52,2025-04-17,A,362
40,54,2026-04-06,A,200
41,55,2025-12-26,A,238
42,56,2026-05-12,A,97
43,57,2025-04-01,A,185
44,60,2025-04-02,A,101
45,62,2025-07-27,A,231
46,65,2025-03-03,A,227
47,66,2026-11-08,A,293
48,67,2026-05-23,A,357
49,70,2024-07-12,A,133
50,71,2026-08-26,A,158
51,74,2026-12-21,A,110
52,75,2026-05-25,A,271
53,76,2026-10-28,A,21
54,79,2025-04-28,A,174
55,83,2026-05-17,A,81
56,86,2026-08-13,A,370
57,87,2026-02-01,A,55
58,88,2026-11-20,A,357
59,89,2025-07-30,A,157
60,90,2026-07-23,A,161
61,91,2026-08-20,A,80
62,92,2026-08-02,A,422
63,93,2024-09-04,A,126
64,96,2026-01-03,A,380
65,97,2026-09-16,A,191
66,98,2025-04-21,A,155
67,99,2026-12-20,A,291
68,101,2025-03-12,A,314
69,102,2026-01-22,A,320
70,104,2025-02-26,B,244
71,105,2025-09-29,A,319
72,108,2027-02-13,A,298
73,109,2026-06-19,A,37
74,110,2025-03-02,A,194
75,112,2026-06-20,A,75
76,113,2025-03-19,A,104
77,116,2025-08-21,A,447
78,117,2027-01-08,A,420
79,118,2026-10-26,A,132
80,119,2024-06-19,A,353
81,120,2025-01-08,A,31
82,121,2025-06-26,A,235
83,122,2026-09-05,A,183
84,124,2027-02-07,A,296
85,125,2026-03-19,A,86
86,126,2026-04-06,A,54
87,128,2026-10-11,A,10
88,129,2026-05-05,A,61
89,130,2025-09-15,A,19
90,131,2025-09-07,B,24
91,132,2026-05-23,A,222
92,133,2025-10-25,A,21
93,135,2025-02-04,A,283
94,136,2026-02-11,A,31
95,138,2024-05-17,A,68
96,139,2027-02-15,A,239
97,140,2025-06-08,A,99
98,141,2026-04-10,A,52
99,143,2025-04-13,A,108
100,144,2026-11-29,A,67
101,145,2026-10-24,A,62
102,146,2026-07-17,A,381
103,147,2025-09-19,A,11
104,152,2026-04-13,A,76
105,153,2025-09-03,A,3
106,154,2025-10-11,A,237
107,155,2025-12-05,A,418
108,156,2026-03-19,A,87
109,159,2026-11-30,A,100
110,160,2025-05-17,A,83
111,161,2025-11-08,A,56
112,164,2026-01-13,A,447
113,165,2026-05-30,A,320
114,167,2025-07-22,A,352
115,170,2025-03-08,A,392
116,171,2026-05-04,A,159
117,172,2025-09-30,A,147
118,173,2026-05-13,A,209
119,174,2025-10-26,A,66
120,175,2024-11-02,A,97
121,177,2026-10-03,A,240
122,179,2026-10-06,A,263
123,181,2026-11-11,A,337
124,182,2026-07-13,A,135
125,186,2025-04-09,A,227
126,189,2024-11-23,B,12
127,190,2025-07-29,A,291
128,191,2025-06-17,A,318
129,192,2026-04-11,A,159
130,193,2024-11-24,A,311
131,194,2025-01-28,A,36
132,195,2025-06-02,A,23
133,197,2025-03-24,B,390
134,198,2026-07-11,A,45
135,199,2026-03-07,A,372
136,200,2025-05-20,A,327
137,202,2026-05-05,A,379
138,203,2026-08-22,A,24
139,204,2024-06-13,A,395
140,206,2026-04-02,A,328
141,207,2024-11-22,B,219
142,208,2026-09-20,A,136
143,210,2024-03-25,B,422
144,211,2026-01-04,A,56
145,213,2024-09-30,A,275
146,214,2026-06-22,A,228
147,216,2026-05-27,A,399
148,217,2024-11-19,A,313
149,218,2025-04-21,A,181
150,219,2026-04-11,A,314
151,220,2025-12-24,A,81
152,221,2025-08-05,A,93
153,222,2026-01-08,A,334
154,223,2026-07-13,A,416
155,224,2025-11-14,A,71
156,225,2026-08-09,A,143
157,229,2024-12-17,B,237
158,230,2026-03-03,A,415
159,231,2027-03-15,A,78
160,232,2026-04-03,A,239
161,233,2025-12-14,A,180
162,234,2025-09-11,A,238
163,235,2026-04-16,A,372
164,236,2026-05-17,A,38
165,237,2025-02-16,A,282
166,238,2026-06-25,A,402
167,239,2026-10-15,A,288
168,240,2025-10-03,A,213
169,241,2025-01-01,A,310
170,243,2025-01-11,A,9
171,244,2026-04-11,A,2
172,246,2024-04-17,B,358
173,247,2025-10-30,A,447
174,248,2026-10-22,A,243
175,249,2026-10-14,A,319
176,250,2025-01-31,A,169
177,251,2026-01-26,A,275
178,253,2025-06-05,A,336
179,254,2025-12-21,A,369
180,255,2025-05-09,B,7
181,256,2026-07-24,A,294
182,257,2025-07-20,B,330
183,259,2025-10-27,A,235
184,260,2025-05-15,A,334
185,261,2025-01-27,A,156
186,262,2024-08-10,A,131
187,263,2025-05-13,A,53
188,264,2024-06-23,A,291
189,265,2025-10-16,A,275
190,266,2026-02-25,A,157
191,268,2026-08-13,A,164
192,269,2024-12-14,A,231
193,272,2025-05-11,A,319
194,273,2026-03-01,A,103
195,274,2026-04-10,A,237
196,276,2025-06-13,A,24
197,277,2026-11-06,A,247
198,279,2025-08-26,A,64
199,280,2026-05-11,A,192
200,288,2025-04-18,A,196
201,289,2024-09-02,B,91
202,290,2026-06-20,A,85
203,293,2024-11-24,B,425
204,294,2024-08-11,A,443
205,295,2026-06-05,A,379
206,296,2024-12-11,A,420
207,297,2024-10-09,A,85
208,301,2026-07-25,A,200
209,302,2026-05-15,A,322
210,304,2026-09-03,A,255
211,306,2026-06-14,A,432
212,307,2025-04-09,A,396
213,309,2024-12-28,A,42
214,310,2024-05-15,A,6
215,311,2024-08-16,A,87
216,312,2025-04-09,A,181
217,313,2024-07-16,A,141
218,315,2026-02-15,A,125
219,316,2025-04-01,B,334
220,318,2025-12-17,A,235
221,319,2024-12-03,B,82
222,320,2026-06-27,A,46
223,321,2024-09-29,A,184
224,322,2026-10-07,A,161
225,325,2024-10-01,A,392
226,326,2025-02-14,A,63
227,327,2025-04-07,A,442
228,330,2025-11-10,B,421
229,332,2025-02-24,A,345
230,336,2026-09-09,A,358
231,338,2024-12-04,A,367
232,339,2025-06-26,A,402
233,340,2026-09-24,A,337
234,342,2026-01-31,A,444
235,343,2025-04-01,A,376
236,346,2024-10-28,A,160
237,347,2025-03-08,A,76
238,353,2026-11-17,A,330
239,354,2025-04-19,B,307
240,355,2026-11-28,A,320
241,356,2025-09-04,A,329
242,357,2026-04-08,A,79
243,358,2024-11-30,A,263
244,359,2026-04-27,A,73
245,360,2024-04-06,A,58
246,363,2024-06-25,B,399
247,364,2026-04-08,A,286
248,365,2026-03-14,A,336
249,366,2026-03-23,A,182
250,367,2026-07-28,A,242
251,369,2025-03-27,A,81
252,373,2025-01-25,A,67
253,375,2024-04-19,A,286
254,376,2024-09-12,A,192
255,377,2026-04-29,A,394
256,378,2024-08-08,A,145
257,379,2026-08-14,A,348
258,380,2025-01-31,A,400
259,381,2025-11-19,A,442
260,382,2026-02-17,A,367
261,383,2025-01-18,A,423
262,385,2026-03-21,A,55
263,386,2026-07-06,A,294
264,388,2026-04-19,A,252
265,391,2025-10-01,A,160
266,392,2024-07-09,A,80
267,393,2026-12-18,A,289
268,395,2026-04-10,A,23
269,398,2025-04-18,A,216
270,399,2025-08-11,A,24
271,400,2026-03-31,A,415
272,403,2026-12-03,A,202
273,404,2026-06-06,A,44
274,405,2024-09-09,A,368
275,406,2025-10-30,A,427
276,408,2025-09-27,B,357
277,409,2024-07-05,A,191
278,410,2026-10-19,A,68
279,412,2026-10-25,A,212
